,match_id,date,variable,value,venue,team_id,team_name
0,3917938,2022-08-21,xG_for,1.05,H,8315,Athletic Club
1,3917938,2022-08-21,xG_ag,0.73,H,8315,Athletic Club
2,3917938,2022-08-21,xG_for,0.73,A,10267,Valencia
3,3917938,2022-08-21,xG_ag,1.05,A,10267,Valencia
4,3917939,2022-08-22,xG_for,1.58,H,9906,Atletico Madrid
5,3917939,2022-08-22,xG_ag,1.78,H,9906,Atletico Madrid
6,3917939,2022-08-22,xG_for,1.78,A,10205,Villarreal
7,3917939,2022-08-22,xG_ag,1.58,A,10205,Villarreal
8,3917940,2022-08-21,xG_for,1.41,H,9910,Celta Vigo
9,3917940,2022-08-21,xG_ag,3.8,H,9910,Celta Vigo
10,3917940,2022-08-21,xG_for,3.8,A,8633,Real Madrid
11,3917940,2022-08-21,xG_ag,1.41,A,8633,Real Madrid
12,3917941,2022-08-20,xG_for,0.87,H,8558,Espanyol
13,3917941,2022-08-20,xG_ag,1.4,H,8558,Espanyol
14,3917941,2022-08-20,xG_for,1.4,A,8370,Rayo Vallecano
15,3917941,2022-08-20,xG_ag,0.87,A,8370,Rayo Vallecano
16,3917942,2022-08-20,xG_for,2.04,H,8302,Sevilla
17,3917942,2022-08-20,xG_ag,0.5,H,8302,Sevilla
18,3917942,2022-08-20,xG_for,0.5,A,10281,Real Valladolid
19,3917942,2022-08-20,xG_ag,2.04,A,10281,Real Valladolid
20,3917943,2022-08-22,xG_for,0.86,H,8560,Real Sociedad
21,3917943,2022-08-22,xG_ag,2.1,H,8560,Real Sociedad
22,3917943,2022-08-22,xG_for,2.1,A,8634,Barcelona
23,3917943,2022-08-22,xG_ag,0.86,A,8634,Barcelona
24,3917944,2022-08-21,xG_for,0.59,H,8661,Mallorca
25,3917944,2022-08-21,xG_ag,2.15,H,8661,Mallorca
26,3917944,2022-08-21,xG_for,2.15,A,8603,Real Betis
27,3917944,2022-08-21,xG_ag,0.59,A,8603,Real Betis
28,3917945,2022-08-23,xG_for,1.08,H,7732,Girona
29,3917945,2022-08-23,xG_ag,0.66,H,7732,Girona
30,3917945,2022-08-23,xG_for,0.66,A,8305,Getafe
31,3917945,2022-08-23,xG_ag,1.08,A,8305,Getafe
32,3917946,2022-08-20,xG_for,2.8,H,8371,Osasuna
33,3917946,2022-08-20,xG_ag,0.99,H,8371,Osasuna
34,3917946,2022-08-20,xG_for,0.99,A,8385,Cadiz
35,3917946,2022-08-20,xG_ag,2.8,A,8385,Cadiz
36,3917947,2022-08-23,xG_for,1.04,H,10268,Elche
37,3917947,2022-08-23,xG_ag,0.75,H,10268,Elche
38,3917947,2022-08-23,xG_for,0.75,A,9865,Almeria
39,3917947,2022-08-23,xG_ag,1.04,A,9865,Almeria
40,3917948,2022-08-29,xG_for,2.67,H,8634,Barcelona
41,3917948,2022-08-29,xG_ag,0.76,H,8634,Barcelona
42,3917948,2022-08-29,xG_for,0.76,A,10281,Real Valladolid
43,3917948,2022-08-29,xG_ag,2.67,A,10281,Real Valladolid
44,3917949,2022-08-27,xG_for,0.51,H,8603,Real Betis
45,3917949,2022-08-27,xG_ag,1.33,H,8603,Real Betis
46,3917949,2022-08-27,xG_for,1.33,A,8371,Osasuna
47,3917949,2022-08-27,xG_ag,0.51,A,8371,Osasuna
48,3917950,2022-08-27,xG_for,0.68,H,10268,Elche
49,3917950,2022-08-27,xG_ag,1.77,H,10268,Elche
50,3917950,2022-08-27,xG_for,1.77,A,8560,Real Sociedad
51,3917950,2022-08-27,xG_ag,0.68,A,8560,Real Sociedad
